prix_ttc_eur,energie,boite_de_vitesses,couleur,type_vehicule,provenance,premiere_main,kilometrage,puissance_fiscale,puissance_reelle,portes,places,longueur,largeur,hauteur,poids,volume_coffre,air_quality_icon,ville,age_ans,marque,modele
23980,diesel,automatique,gris,berline,loueur,oui,24400.0,7.0,131.0,5,5,4.36,1.834,1.525,1324.0,380.0,crit'air niveau 2,reims,1.4565366187542779,1.5,bluehdi
17490,essence,automatique,noir,suv,loueur,non,59064.0,7.0,131.0,5,5,4.3,1.77,1.55,1205.0,405.0,crit'air niveau 1,seynod,3.189596167008898,1.2,puretech
24999,gpl,manuelle,gris,suv,loueur,non,1343.0,5.0,101.0,5,5,4.343,1.921,1.616,1195.0,513.0,crit'air niveau 1,troyes,0.3531827515400411,1.0,eco-g
16999,essence,manuelle,gris,suv,société,non,18061.0,5.0,91.0,5,5,4.227,1.797,1.576,1107.0,536.0,crit'air niveau 1,troyes,1.6947296372347707,1.0,tce
11499,gpl,manuelle,blanc,berline,particulier,non,62846.0,5.0,101.0,5,5,4.088,1.848,1.499,1032.0,328.0,crit'air niveau 1,laon,3.802874743326489,1.0,eco-g
15999,electrique,automatique,bleu,berline,loueur,oui,49555.0,4.0,136.0,5,5,4.055,1.745,1.43,1455.0,265.0,crit'air niveau 0,salon-de-provence,3.2881587953456535,e-208,136ch
15490,gpl,manuelle,blanc,berline,particulier,non,23967.0,5.0,101.0,5,5,4.099,1.848,1.535,1059.0,328.0,crit'air niveau 1,hazebrouck,1.1718001368925393,1.0,eco-g
15899,essence,manuelle,gris,berline,loueur,oui,10950.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,nieppe,2.2861054072553046,1.0,tce
25999,electrique,automatique,blanc,suv,société,non,18405.0,4.0,218.0,5,5,4.199,1.86,1.501,1636.0,440.0,crit'air niveau 0,coquelles,3.028062970568104,e-tech,electric
14665,essence,manuelle,gris,berline,loueur,non,10447.0,6.0,110.0,5,5,3.996,1.749,1.474,1090.0,300.0,crit'air niveau 1,chambéry,1.5906913073237507,1.2,puretech
12739,essence,manuelle,bi-ton,berline,loueur,non,15592.0,4.0,83.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,dizy,2.439425051334702,1.2,essence
14999,essence,manuelle,gris,berline,société,oui,24267.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,niort,2.21492128678987,1.0,tce
23499,hybride,automatique,blanc,suv,loueur,non,54895.0,5.0,94.0,5,5,4.568,1.821,1.571,1360.0,480.0,crit'air niveau 1,laon,2.6858316221765914,1.6,e-tech
34987,hybride,automatique,bi-ton,suv,loueur,non,16500.0,8.0,190.0,5,5,4.425,1.835,1.625,1610.0,504.0,crit'air niveau 1,vénissieux,1.0622861054072552,e-power,190ch
22299,hybride,automatique,bi-ton,suv,particulier,oui,17880.0,5.0,91.0,5,5,4.227,1.797,1.576,1386.0,440.0,crit'air niveau 1,nieppe,3.1156741957563314,1.6,e-tech
17799,gpl,manuelle,gris,suv,particulier,non,44296.0,5.0,101.0,5,5,4.341,1.804,,1214.0,1478.0,crit'air niveau 1,longuenesse,3.0663928815879533,1.0,eco-g
12280,diesel,manuelle,blanc,berline,loueur,non,81421.0,5.0,102.0,5,5,3.996,1.749,1.474,1086.0,300.0,crit'air niveau 2,eybens,3.2854209445585214,1.5,bluehdi
23499,essence bioéthanol,manuelle,blanc,suv,particulier,oui,10166.0,6.0,125.0,5,5,4.186,1.805,1.537,1205.0,456.0,,coignières,2.2039698836413417,1.0,flexifuel
17990,essence,manuelle,blanc,suv,,non,22289.0,5.0,102.0,5,5,4.304,1.775,1.55,1188.0,434.0,crit'air niveau 1,grenoble,1.5030800821355237,1.2,puretech
17999,essence bioéthanol,manuelle,blanc,suv,société,oui,46625.0,6.0,125.0,5,5,4.186,1.805,1.537,1205.0,456.0,,vitry-sur-seine,3.589322381930185,1.0,flexifuel
29799,hybride,automatique,gris,suv,,non,10500.0,10.0,181.0,5,5,4.447,1.841,1.624,1761.0,395.0,crit'air niveau 1,poitiers,3.373032169746749,hybrid,225ch
23499,hybride,automatique,noir,suv,société,oui,37700.0,10.0,181.0,5,5,4.447,1.841,1.624,1761.0,395.0,crit'air niveau 1,bassussarry,3.9315537303216974,hybrid,225ch
21499,hybride,automatique,orange,berline,particulier,non,20150.0,5.0,91.0,5,5,4.053,1.798,1.44,1163.0,301.0,crit'air niveau 1,rezé,1.3470225872689938,1.6,e-tech
13280,essence,manuelle,jaune,berline,loueur,non,23228.0,4.0,75.0,5,5,4.055,1.745,1.43,980.0,265.0,crit'air niveau 1,chambéry,2.3819301848049284,1.2,puretech
11899,electrique,automatique,blanc,berline,,non,47582.0,4.0,109.0,5,5,4.087,1.787,1.562,1502.0,338.0,crit'air niveau 0,lomme,4.936344969199179,life,charge
19309,essence,manuelle,gris,suv,loueur,non,22395.0,5.0,102.0,5,5,4.304,1.775,1.55,1188.0,434.0,crit'air niveau 1,grenoble,1.0841889117043122,1.2,100ch
12799,electrique,automatique,gris,berline,loueur,non,32623.0,4.0,109.0,5,5,4.087,1.787,1.562,1502.0,338.0,crit'air niveau 0,arras,4.112251882272417,e-tech,life
30479,essence micro hybride,automatique,noir,suv,loueur,non,25228.0,7.0,136.0,5,5,4.542,1.895,1.641,1573.0,520.0,,bourg-en-bresse,1.1690622861054072,1.2,hybrid
20299,essence micro hybride,manuelle,gris,suv,particulier,non,25922.0,7.0,140.0,5,5,4.227,1.797,1.576,1172.0,536.0,,terville,2.346338124572211,1.3,tce
13779,essence,manuelle,blanc,suv,loueur,non,78986.0,5.0,102.0,5,5,4.3,1.77,1.55,1192.0,405.0,crit'air niveau 1,la ravoire,4.342231348391513,1.2,puretech
22899,diesel,automatique,gris,berline,loueur,non,25737.0,6.0,115.0,5,5,4.359,1.814,1.447,1376.0,394.0,crit'air niveau 2,annemasse,1.6125941136208077,1.5,blue
23499,hybride,automatique,gris,berline,loueur,non,8971.0,5.0,91.0,5,5,4.053,1.798,1.44,1163.0,301.0,crit'air niveau 1,nanteuil-les-meaux,0.7282683093771389,1.6,e-tech
11180,essence,manuelle,gris,berline,particulier,non,67231.0,5.0,90.0,5,5,4.089,1.733,1.559,1040.0,320.0,crit'air niveau 1,romans-sur-isère,5.806981519507187,0.9,tce
15690,essence,automatique,noir,suv,particulier,non,80201.0,7.0,131.0,5,5,4.447,1.841,1.624,1270.0,520.0,crit'air niveau 1,charleville-mézières,6.1738535249828885,1.2,puretech
20499,essence micro hybride,automatique,noir,suv,loueur,oui,23136.0,7.0,140.0,5,5,4.568,1.821,1.571,1261.0,513.0,,roncq,2.513347022587269,1.3,tce
15999,essence,manuelle,bleu,berline,loueur,oui,19334.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,maizières-la-grande-paroisse,2.2340862422997945,1.0,tce
21999,essence micro hybride,automatique,noir,suv,particulier,non,29100.0,7.0,140.0,5,5,4.568,1.821,1.571,1261.0,513.0,,dunkerque,3.863107460643395,1.3,tce
24499,hybride,automatique,blanc,suv,particulier,oui,66712.0,10.0,181.0,5,5,4.447,1.841,1.624,1761.0,395.0,crit'air niveau 1,niort,3.5318275154004106,hybrid,225ch
18980,essence micro hybride,manuelle,bi-ton,suv,loueur,non,68693.0,7.0,140.0,5,5,4.227,1.797,1.576,1247.0,536.0,,davezieux,3.0855578370978782,1.3,tce
22299,essence,manuelle,bleu,berline,loueur,non,3649.0,5.0,91.0,5,5,4.053,1.798,1.44,1007.0,391.0,crit'air niveau 1,laon,0.6625598904859685,1.0,tce
27499,essence micro hybride,automatique,gris,suv,,oui,500.0,7.0,136.0,5,5,4.304,1.815,1.55,1297.0,434.0,,saint-cyr-sur-loire,0.33675564681724846,1.2,hybrid
30999,essence micro hybride,automatique,bleu,suv,société,non,21867.0,7.0,136.0,5,5,4.542,1.934,1.641,1573.0,520.0,,chambray-lès-tours,0.810403832991102,1.2,hybrid
13799,essence,manuelle,blanc,berline,loueur,non,20177.0,5.0,102.0,5,5,4.055,1.745,1.43,1090.0,265.0,crit'air niveau 1,charleville-mézières,2.5872689938398357,1.2,puretech
26999,hybride,automatique,gris,suv,loueur,non,10467.0,5.0,94.0,5,5,4.343,1.921,1.616,1305.0,594.0,crit'air niveau 1,thonon-les-bains,1.1389459274469542,1.6,hybrid
17999,essence,manuelle,gris,suv,société,oui,7229.0,5.0,101.0,5,5,4.015,1.755,1.567,1151.0,328.0,crit'air niveau 1,niort,0.947296372347707,1.2,turbo
16499,essence,manuelle,gris,berline,société,non,17757.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,reims,2.346338124572211,1.0,tce
27999,hybride,automatique,gris,suv,société,non,11846.0,5.0,94.0,5,5,4.239,1.797,1.575,1295.0,440.0,crit'air niveau 1,créteil,0.6981519507186859,1.6,e-tech
15999,essence,manuelle,noir,suv,particulier,non,21050.0,5.0,91.0,5,5,4.227,1.797,1.576,1107.0,536.0,crit'air niveau 1,hazebrouck,3.759069130732375,1.0,tce
30499,hybride,automatique,rouge,suv,loueur,non,16815.0,5.0,94.0,5,5,4.239,1.797,1.575,1295.0,440.0,crit'air niveau 1,chauny,0.7282683093771389,1.6,e-tech
17499,diesel,manuelle,orange,berline,auto-école,oui,34770.0,5.0,100.0,5,5,4.053,1.798,1.44,1173.0,366.0,crit'air niveau 2,reims,1.5359342915811087,1.5,blue
22999,hybride,automatique,bi-ton,suv,loueur,non,31345.0,5.0,91.0,5,5,4.227,1.797,1.576,1386.0,440.0,crit'air niveau 1,magenta,1.9247091033538672,1.6,e-tech
20999,essence bioéthanol,manuelle,gris,suv,particulier,non,21852.0,6.0,125.0,5,5,4.186,1.805,1.537,1205.0,456.0,,cambrai,2.7624914442162902,1.0,flexifuel
15490,diesel,manuelle,bleu,berline,particulier,non,47019.0,5.0,100.0,5,5,4.05,1.798,1.44,1173.0,366.0,crit'air niveau 2,davezieux,3.3648186173853527,1.5,blue
20380,diesel,manuelle,gris,suv,particulier,oui,67653.0,7.0,131.0,5,5,4.5,1.969,1.689,1430.0,580.0,crit'air niveau 2,eybens,4.588637919233402,bluehdi,130ch
14279,essence,manuelle,gris,suv,loueur,non,34131.0,6.0,110.0,5,5,4.16,1.756,1.597,1179.0,410.0,crit'air niveau 1,eybens,4.506502395619439,puretech,110ch
13459,essence,manuelle,blanc,berline,loueur,oui,19400.0,4.0,83.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,reims,2.433949349760438,1.2,puretech
14299,gpl,manuelle,blanc,suv,particulier,non,39109.0,5.0,101.0,5,5,4.341,1.804,,1252.0,1478.0,crit'air niveau 1,nanteuil-les-meaux,4.361396303901437,1.0,eco-g
23299,hybride rechargeable,automatique,rouge,suv,loueur,oui,42795.0,5.0,98.0,5,5,4.545,1.805,1.68,1900.0,626.0,crit'air niveau 1,liévin,2.7405886379192332,2.4,mivec
21980,hybride,automatique,bleu,berline,loueur,non,28803.0,5.0,91.0,5,5,4.053,1.798,1.44,1198.0,301.0,crit'air niveau 1,chambéry,2.1574264202600957,1.6,e-tech
22299,hybride,automatique,noir,utilitaire,loueur,non,18314.0,5.0,143.0,5,2,4.053,1.798,1.44,1260.0,,crit'air niveau 1,liévin,0.7282683093771389,1.6,e-tech
12217,essence,manuelle,blanc,berline,loueur,oui,17200.0,4.0,83.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,reims,2.7679671457905544,1.2,puretech
16499,electrique,automatique,violet,berline,particulier,oui,42933.0,4.0,136.0,5,5,4.087,1.787,1.562,1427.0,338.0,crit'air niveau 0,troyes,3.3018480492813143,e-tech,techno
13299,essence,manuelle,blanc,berline,loueur,non,46867.0,4.0,67.0,5,5,4.05,1.798,1.44,953.0,391.0,crit'air niveau 1,arras,2.91854893908282,1.0,sce
12580,essence,manuelle,gris,berline,loueur,non,13013.0,4.0,75.0,5,5,4.055,1.745,1.43,980.0,265.0,crit'air niveau 1,chambéry,3.0198494182067077,1.2,puretech
22900,electrique,automatique,gris,berline,loueur,non,18683.0,5.0,184.0,3,4,3.85,1.727,1.432,1365.0,211.0,crit'air niveau 0,aix-en-provence,2.9897330595482545,cooper,se
19199,essence micro hybride,manuelle,bi-ton,suv,,non,30450.0,7.0,140.0,5,5,4.227,1.797,1.576,1172.0,536.0,,vitrolles,2.3436002737850785,1.3,tce
9665,essence,manuelle,blanc,berline,loueur,non,69492.0,4.0,83.0,5,5,3.996,1.749,1.474,,300.0,crit'air niveau 1,la ravoire,4.676249144421629,1.2,puretech
14778,essence,manuelle,gris,suv,loueur,non,52713.0,7.0,131.0,5,5,4.3,1.77,1.55,1192.0,405.0,crit'air niveau 1,la ravoire,4.37782340862423,1.2,puretech
19590,diesel,automatique,blanc,suv,particulier,non,94759.0,9.0,178.0,5,5,4.5,1.969,1.689,1540.0,580.0,crit'air niveau 2,bourgoin-jallieu,5.675564681724846,bluehdi,180ch
18499,essence,manuelle,rouge,suv,loueur,non,7902.0,5.0,91.0,5,5,4.227,1.797,1.576,1107.0,536.0,crit'air niveau 1,fouquières-lès-béthune,1.5249828884325805,1.0,tce
13499,essence,manuelle,bleu,berline,loueur,oui,9643.0,4.0,67.0,5,5,4.05,1.798,1.44,1028.0,391.0,crit'air niveau 1,forbach,4.087611225188227,1.0,sce
16216,electrique,automatique,bleu,suv,loueur,non,73097.0,4.0,136.0,5,5,4.3,1.77,1.55,1548.0,405.0,crit'air niveau 0,seynod,4.435318275154004,e-2008,136ch
23999,essence micro hybride,automatique,noir,suv,loueur,non,35569.0,7.0,140.0,5,5,4.568,1.82,1.571,1261.0,513.0,,reims,1.4976043805612593,1.3,tce
13499,electrique,automatique,bleu,berline,particulier,non,32258.0,4.0,109.0,5,5,4.087,1.787,1.562,1427.0,338.0,crit'air niveau 0,dunkerque,3.3401779603011637,e-tech,equilibre
12279,essence,manuelle,blanc,berline,loueur,oui,37200.0,4.0,83.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,reims,2.521560574948665,1.2,puretech
19860,electrique,automatique,gris,berline,loueur,non,17536.0,4.0,156.0,5,5,4.055,1.765,1.43,1455.0,265.0,crit'air niveau 0,grenoble,2.088980150581793,e-208,156ch
10978,diesel,manuelle,blanc,berline,loueur,non,109408.0,4.0,85.0,5,5,4.05,1.798,1.44,1277.0,366.0,crit'air niveau 2,bourg en bresse,5.71937029431896,1.5,blue
22999,hybride,automatique,gris,suv,loueur,non,14246.0,5.0,91.0,5,5,4.227,1.797,1.576,1386.0,440.0,crit'air niveau 1,metz,2.915811088295688,1.6,e-tech
26879,hybride,automatique,bi-ton,suv,loueur,non,10.0,5.0,94.0,5,5,4.239,1.797,1.575,1295.0,440.0,crit'air niveau 1,bourg-en-bresse,0.35044490075290896,1.6,e-tech
14999,essence,manuelle,jaune,berline,loueur,oui,6313.0,5.0,102.0,5,5,4.055,1.765,1.43,1090.0,352.0,crit'air niveau 1,aix-en-provence,1.5249828884325805,1.2,puretech
37999,essence micro hybride,automatique,bleu,suv,,non,100.0,7.0,136.0,5,5,4.542,1.934,1.641,1573.0,520.0,,billère,0.2518822724161533,1.2,hybrid
18799,essence micro hybride,automatique,jaune,berline,loueur,non,9669.0,5.0,100.0,5,5,4.055,1.765,1.43,1175.0,352.0,,chambray-lès-tours,1.462012320328542,1.2,hybrid
19299,diesel,manuelle,noir,suv,loueur,non,53829.0,6.0,116.0,5,5,4.341,1.804,,1275.0,1485.0,crit'air niveau 2,hénin-beaumont,3.4496919917864477,1.5,blue
15999,essence,manuelle,blanc,berline,loueur,non,15323.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,laon,3.0855578370978782,1.0,tce
28450,hybride,automatique,gris,suv,loueur,non,15621.0,8.0,190.0,5,5,4.425,1.835,1.625,1610.0,504.0,crit'air niveau 1,bourg-en-bresse,1.4017796030116358,e-power,190ch
10696,essence,manuelle,bleu,berline,particulier,non,99000.0,5.0,102.0,5,5,4.055,1.765,1.43,1102.0,265.0,crit'air niveau 1,seynod,5.278576317590692,1.2,puretech
22299,gpl,manuelle,noir,break,loueur,non,7430.0,5.0,101.0,5,7,4.547,1.784,1.632,1177.0,712.0,crit'air niveau 1,saint-alban-leysse,0.4490075290896646,1.0,eco-g
15999,essence,manuelle,gris,berline,loueur,non,26126.0,5.0,91.0,5,5,4.053,1.798,1.44,1007.0,391.0,crit'air niveau 1,pertuis,1.1389459274469542,1.0,tce
14499,essence,manuelle,orange,berline,particulier,oui,34204.0,5.0,91.0,5,5,4.099,1.848,1.535,1021.0,328.0,crit'air niveau 1,niort,2.839151266255989,1.0,tce
10484,essence,manuelle,blanc,berline,loueur,non,36838.0,4.0,83.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,charleville-mézières,3.3429158110882957,1.2,puretech
18299,essence,manuelle,bleu,suv,,non,7761.0,5.0,91.0,5,5,4.227,1.797,1.576,1107.0,536.0,crit'air niveau 1,hénin-beaumont,1.7467488021902806,1.0,tce
22980,essence micro hybride,automatique,gris,berline,,non,11759.0,7.0,136.0,5,5,4.055,1.745,1.43,1228.0,352.0,,bourg-en-bresse,1.0951403148528405,1.2,hybrid
17299,essence,manuelle,bleu,berline,particulier,non,29054.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,nanteuil-les-meaux,3.7234770704996576,1.0,tce
12499,essence,manuelle,gris,berline,société,oui,19749.0,4.0,75.0,5,5,4.055,1.745,1.43,980.0,265.0,crit'air niveau 1,niort,2.6721423682409307,1.2,puretech
28499,hybride,automatique,gris,suv,loueur,oui,8736.0,5.0,91.0,5,5,4.227,1.797,1.576,1386.0,440.0,crit'air niveau 1,nanteuil-les-meaux,0.5420944558521561,1.6,e-tech
32499,hybride rechargeable,automatique,gris,suv,société,non,10.0,5.0,98.0,5,5,4.545,1.805,1.68,1900.0,626.0,crit'air niveau 1,avignon,0.8733744010951403,2.4,mivec
12499,gpl,manuelle,gris,berline,particulier,non,58661.0,5.0,101.0,5,5,4.099,1.848,1.535,1134.0,328.0,crit'air niveau 1,sequedin,4.27378507871321,1.0,eco-g
17999,essence bioéthanol,manuelle,gris,suv,particulier,oui,68759.0,6.0,125.0,5,5,4.186,1.805,1.537,1205.0,456.0,,coignières,3.3949349760438055,1.0,flexifuel
13429,essence,manuelle,blanc,berline,loueur,oui,19600.0,4.0,83.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,reims,2.5872689938398357,1.2,puretech
19499,essence micro hybride,automatique,noir,suv,société,non,22543.0,7.0,140.0,5,5,4.227,1.797,1.576,1203.0,536.0,,saint-victoret,1.4209445585215605,1.3,tce
13990,essence,manuelle,gris,berline,loueur,oui,12921.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,vesoul,2.1738535249828885,1.0,tce
14290,hybride,automatique,bleu,,particulier,non,96116.0,5.0,90.0,5,5,4.05,1.798,1.44,1238.0,254.0,crit'air niveau 1,pontarlier,3.9288158795345653,v,clio
18499,hybride,automatique,blanc,berline,particulier,non,8912.0,5.0,90.0,5,5,4.05,1.798,1.44,1238.0,301.0,crit'air niveau 1,dunkerque,4.418891170431212,1.6,e-tech
12780,essence,manuelle,blanc,berline,loueur,non,13113.0,4.0,83.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,chambéry,2.513347022587269,1.2,puretech
15899,essence,manuelle,noir,berline,,oui,17075.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,poitiers,2.31895961670089,1.0,tce
24899,essence,automatique,bleu,berline,société,non,30116.0,5.0,102.0,5,5,4.023,1.727,1.425,1235.0,278.0,crit'air niveau 1,aix-en-provence,3.249828884325804,one,102ch
20499,essence,manuelle,gris,berline,particulier,non,1284.0,5.0,91.0,5,5,4.053,1.798,1.44,1007.0,391.0,crit'air niveau 1,nanteuil-les-meaux,0.36960985626283366,1.0,tce
21488,hybride,automatique,noir,suv,particulier,non,74393.0,5.0,94.0,5,5,4.568,1.821,1.571,1360.0,480.0,crit'air niveau 1,valence,3.3045859000684463,1.6,e-tech
15990,diesel,manuelle,noir,suv,particulier,non,135137.0,8.0,150.0,5,5,4.447,1.841,1.624,1425.0,520.0,crit'air niveau 2,dizy,7.652292950034223,2.0,bluehdi
10499,essence,manuelle,blanc,berline,auto-école,non,46949.0,4.0,83.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,poitiers,3.052703627652293,1.2,puretech
17990,essence,manuelle,gris,suv,loueur,non,21522.0,5.0,102.0,5,5,4.304,1.775,1.55,1188.0,434.0,crit'air niveau 1,grenoble,1.5030800821355237,1.2,puretech
15299,essence,manuelle,gris,berline,particulier,non,29835.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,hirson,2.732375085557837,1.0,tce
15799,essence,manuelle,jaune,berline,loueur,oui,5787.0,5.0,102.0,5,5,4.055,1.765,1.43,1090.0,352.0,crit'air niveau 1,aix-en-provence,1.4948665297741273,1.2,puretech
19499,essence micro hybride,manuelle,gris,suv,société,oui,26334.0,7.0,140.0,5,5,4.227,1.797,1.576,1172.0,536.0,,nieppe,2.3436002737850785,1.3,tce
17299,hybride,automatique,orange,berline,particulier,non,20021.0,5.0,90.0,5,5,4.05,1.798,1.44,,301.0,crit'air niveau 1,salon-de-provence,4.473648186173854,1.6,e-tech
12799,gpl,manuelle,rouge,berline,loueur,non,58809.0,5.0,101.0,5,5,4.088,1.848,1.499,1055.0,328.0,crit'air niveau 1,liévin,3.1074606433949348,1.0,eco-g
22980,hybride rechargeable,automatique,gris,suv,particulier,oui,36300.0,10.0,181.0,5,5,4.5,1.969,1.689,1750.0,460.0,crit'air niveau 1,reims,4.219028062970568,hybrid,225ch
14999,essence,manuelle,bleu,berline,société,oui,37040.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,poitiers,3.3401779603011637,1.0,tce
17980,gpl,manuelle,bi-ton,suv,loueur,non,18218.0,5.0,101.0,5,5,4.227,1.797,1.576,1164.0,536.0,crit'air niveau 1,bourg-en-bresse,1.3689253935660506,1.0,eco-g
20799,essence micro hybride,automatique,noir,suv,loueur,non,29063.0,7.0,140.0,5,5,4.568,1.821,1.571,1261.0,513.0,,laon,2.0561259411362083,1.3,tce
20499,electrique,automatique,noir,suv,particulier,oui,42836.0,4.0,218.0,5,5,4.199,1.86,1.501,1636.0,440.0,crit'air niveau 0,reims,3.0116358658453115,e-tech,electric
15399,essence,manuelle,gris,berline,loueur,non,13865.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,fouquières-lès-béthune,2.245037645448323,1.0,tce
31999,hybride rechargeable,automatique,blanc,suv,,non,10.0,5.0,98.0,5,5,4.545,1.805,1.68,1900.0,626.0,crit'air niveau 1,sarreguemines,0.8733744010951403,2.4,mivec
25799,essence micro hybride,automatique,bleu,suv,société,non,7431.0,8.0,155.0,5,5,4.186,1.805,1.537,1259.0,456.0,,chauny,2.302532511978097,1.0,ecoboost
