prix_ttc_eur,energie,boite_de_vitesses,couleur,type_vehicule,provenance,premiere_main,kilometrage,puissance_fiscale,puissance_reelle,portes,places,longueur,largeur,hauteur,poids,volume_coffre,air_quality_icon,ville,age_ans,marque,modele
17900,essence,manuelle,gris,suv,,non,16239.0,5.0,91.0,5,5,4.227,1.797,1.576,1107.0,536.0,crit'air niveau 1,beauvais,1.8453114305270362,1.0,tce
23299,essence,manuelle,noir,berline,particulier,non,27754.0,5.0,102.0,3,4,3.863,1.727,1.414,1155.0,211.0,crit'air niveau 1,marignane,3.1704312114989732,one,102ch
16999,diesel,manuelle,gris,berline,auto-école,non,45520.0,5.0,100.0,5,5,4.053,1.798,1.44,1173.0,366.0,crit'air niveau 2,roncq,1.3689253935660506,1.5,blue
15990,essence,manuelle,noir,suv,loueur,non,53116.0,5.0,91.0,5,5,4.227,1.797,1.576,1107.0,536.0,crit'air niveau 1,soissons,3.6906228610540723,1.0,tce
11799,essence,manuelle,gris,berline,particulier,non,28387.0,4.0,75.0,5,5,4.055,1.765,1.43,980.0,265.0,crit'air niveau 1,avignon,4.167008898015058,1.2,puretech
18990,diesel,manuelle,bleu,suv,particulier,oui,61042.0,6.0,116.0,5,5,4.341,1.804,,1320.0,1485.0,crit'air niveau 2,reims,3.7207392197125255,1.5,blue
19999,essence micro hybride,automatique,gris,suv,,non,27962.0,8.0,158.0,5,5,4.227,1.797,1.576,1192.0,536.0,,saint-alban-leysse,3.381245722108145,1.3,tce
12480,diesel,manuelle,noir,berline,,non,77694.0,5.0,102.0,5,5,3.996,1.749,1.474,1090.0,300.0,crit'air niveau 2,eybens,3.3401779603011637,1.5,bluehdi
25499,essence,automatique,noir,berline,société,non,32405.0,7.0,136.0,3,4,3.863,1.727,1.414,1175.0,211.0,crit'air niveau 1,aix-en-provence,3.7207392197125255,cooper,136ch
16999,essence,manuelle,gris,suv,société,non,16773.0,5.0,91.0,5,5,4.227,1.797,1.576,1107.0,536.0,crit'air niveau 1,troyes,1.6947296372347707,1.0,tce
19299,gpl,manuelle,gris,break,particulier,non,39308.0,5.0,101.0,5,5,4.547,1.784,1.629,1291.0,842.0,crit'air niveau 1,hirson,2.5900068446269677,1.0,eco-g
18790,gpl,manuelle,vert,break,particulier,non,44963.0,5.0,101.0,5,7,4.547,1.784,1.632,1291.0,712.0,crit'air niveau 1,mexy,1.8206707734428473,1.0,eco-g
19899,diesel,automatique,blanc,suv,société,non,70323.0,7.0,131.0,5,5,4.3,1.77,1.55,1235.0,405.0,crit'air niveau 2,poitiers,4.418891170431212,1.5,bluehdi
31999,hybride rechargeable,automatique,gris,suv,,oui,41.0,5.0,98.0,5,5,4.545,1.805,1.68,1900.0,626.0,crit'air niveau 1,salon-de-provence,0.8733744010951403,2.4,mivec
20999,essence,manuelle,gris,berline,loueur,non,16493.0,5.0,91.0,5,5,4.053,1.798,1.44,1007.0,391.0,crit'air niveau 1,nanteuil-les-meaux,0.7364818617385352,1.0,tce
25299,essence,automatique,gris,suv,particulier,non,11.0,7.0,130.0,5,5,4.304,1.815,1.55,1205.0,434.0,crit'air niveau 1,saint-cyr-sur-loire,0.5968514715947981,1.2,130ch
16199,essence,manuelle,noir,berline,,non,9163.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,serres-castet,2.245037645448323,1.0,tce
15599,diesel,manuelle,rouge,suv,particulier,non,104210.0,6.0,115.0,5,5,4.394,1.806,1.59,1385.0,430.0,crit'air niveau 2,valence,5.982203969883641,1.5,dci
12499,essence,manuelle,jaune,berline,société,oui,34259.0,4.0,75.0,5,5,4.055,1.745,1.43,980.0,265.0,crit'air niveau 1,civray,2.521560574948665,1.2,puretech
15989,essence,manuelle,blanc,berline,loueur,oui,14184.0,5.0,91.0,5,5,4.099,1.848,1.535,1021.0,328.0,crit'air niveau 1,vesoul,1.3634496919917864,1.0,tce
24999,essence micro hybride,automatique,gris,suv,loueur,non,8290.0,7.0,136.0,5,5,4.304,1.775,1.55,1297.0,434.0,,serres-castet,1.4373716632443532,1.2,hybrid
14299,essence,manuelle,gris,berline,loueur,non,38699.0,5.0,91.0,5,5,4.05,1.798,1.44,1007.0,391.0,crit'air niveau 1,aix-en-provence,2.535249828884326,1.0,tce
14799,essence,automatique,bi-ton,berline,importation,non,42093.0,6.0,110.0,5,5,3.996,1.749,1.474,1090.0,300.0,crit'air niveau 1,beauvais,2.5872689938398357,1.2,puretech
13799,gpl,manuelle,gris,berline,particulier,non,63023.0,5.0,101.0,5,5,4.099,1.848,1.535,1079.0,328.0,crit'air niveau 1,longuenesse,3.058179329226557,1.0,eco-g
15999,essence,manuelle,jaune,berline,société,non,5243.0,5.0,102.0,5,5,4.055,1.765,1.43,1090.0,352.0,crit'air niveau 1,aix-en-provence,1.4483230663928817,1.2,puretech
15499,essence,automatique,jaune,berline,loueur,non,21816.0,5.0,102.0,5,5,4.055,1.765,1.43,1133.0,265.0,crit'air niveau 1,poitiers,2.0917180013689256,1.2,puretech
14999,essence,manuelle,jaune,berline,loueur,non,14665.0,5.0,102.0,5,5,4.055,1.765,1.43,1090.0,352.0,crit'air niveau 1,avignon,1.5359342915811087,1.2,puretech
22499,electrique,automatique,blanc,suv,loueur,non,10499.0,4.0,131.0,5,5,4.2,1.86,1.501,1513.0,440.0,crit'air niveau 0,laon,2.0150581793292264,e-tech,electric
15899,essence,automatique,blanc,berline,société,oui,16429.0,6.0,110.0,5,5,3.996,1.749,1.474,1090.0,300.0,crit'air niveau 1,niort,1.9630390143737166,1.2,puretech
6987,electrique,automatique,blanc,berline,loueur,non,122143.0,2.0,109.0,5,5,4.084,1.73,1.562,1500.0,338.0,crit'air niveau 0,saint-jean-de-soudain,6.573579739904175,intens,r110
15999,essence,manuelle,gris,berline,loueur,non,14041.0,5.0,91.0,5,5,4.053,1.798,1.44,1028.0,391.0,crit'air niveau 1,civray,2.31895961670089,1.0,tce
14299,essence,manuelle,bleu,berline,particulier,oui,59847.0,5.0,102.0,5,5,4.055,1.765,1.43,1102.0,265.0,crit'air niveau 1,châtellerault,2.940451745379877,1.2,puretech
16399,essence,automatique,orange,berline,loueur,non,40826.0,5.0,91.0,5,5,4.099,1.848,1.535,1047.0,328.0,crit'air niveau 1,hénin-beaumont,2.86652977412731,1.0,tce
13999,essence,automatique,gris,berline,loueur,non,58918.0,5.0,102.0,5,5,4.055,1.765,1.43,1133.0,265.0,crit'air niveau 1,orthez,4.418891170431212,1.2,puretech
19999,essence,automatique,orange,suv,particulier,non,51210.0,7.0,131.0,5,5,4.3,1.77,1.55,1205.0,434.0,crit'air niveau 1,compiègne,2.595482546201232,1.2,puretech
12290,essence,manuelle,bleu,suv,particulier,non,76213.0,7.0,131.0,5,5,4.447,1.841,1.624,1250.0,520.0,crit'air niveau 1,bourgoin-jallieu,9.026694045174539,1.2,puretech
11499,essence,manuelle,blanc,berline,particulier,non,55618.0,4.0,75.0,5,5,4.055,1.765,1.43,980.0,265.0,crit'air niveau 1,saint-cyr-sur-loire,4.388774811772758,1.2,puretech
15499,essence,manuelle,bleu,suv,loueur,non,51248.0,5.0,91.0,5,5,4.227,1.797,1.576,1182.0,536.0,crit'air niveau 1,laon,4.621492128678987,1.0,tce
12988,essence,manuelle,blanc,berline,particulier,non,51417.0,5.0,91.0,5,5,4.088,1.848,1.499,997.0,328.0,crit'air niveau 1,vesoul,3.0965092402464065,1.0,tce
12799,essence,manuelle,noir,berline,particulier,non,68565.0,5.0,91.0,5,5,4.088,1.848,1.499,997.0,328.0,crit'air niveau 1,salon-de-provence,3.2197125256673513,1.0,tce
17977,gpl,manuelle,noir,suv,particulier,non,26905.0,5.0,101.0,5,5,4.341,1.804,,1230.0,478.0,crit'air niveau 1,vénissieux,2.625598904859685,1.0,eco-g
17299,diesel,automatique,noir,berline,société,non,85961.0,5.0,110.0,5,5,4.255,1.799,1.452,1189.0,380.0,crit'air niveau 2,rezé,8.706365503080082,1.6,tdi
12579,essence,manuelle,blanc,berline,loueur,oui,20400.0,4.0,83.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,reims,2.3956194387405887,1.2,puretech
23978,essence micro hybride,manuelle,bi-ton,suv,loueur,non,44629.0,7.0,131.0,5,5,4.51,1.825,,1421.0,575.0,,vienne,2.3408624229979464,1.2,tce
18999,essence bioéthanol,manuelle,gris,suv,particulier,non,49248.0,6.0,125.0,5,5,4.186,1.805,1.537,1205.0,456.0,,cambrai,3.7399041752224504,1.0,flexifuel
15900,electrique,automatique,bleu,berline,particulier,non,44613.0,4.0,109.0,5,5,4.087,1.787,1.562,1427.0,338.0,crit'air niveau 0,valence,3.4195756331279945,e-tech,evolution
18999,essence micro hybride,automatique,gris,suv,loueur,non,31139.0,7.0,140.0,5,5,4.568,1.821,1.571,1261.0,513.0,,saint-alban-leysse,2.751540041067762,1.3,tce
50999,hybride rechargeable,automatique,gris,break,loueur,oui,10332.0,11.0,204.0,5,5,4.793,1.82,1.454,2065.0,315.0,crit'air niveau 1,vert-saint-denis,0.8432580424366872,300,e
24799,hybride,automatique,bleu,suv,loueur,non,17249.0,5.0,94.0,5,5,4.568,1.821,1.571,1360.0,480.0,crit'air niveau 1,magenta,3.381245722108145,1.6,e-tech
12490,essence,manuelle,blanc,berline,particulier,non,34060.0,4.0,83.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,dizy,2.3627652292950034,1.2,puretech
15999,gpl,manuelle,blanc,suv,particulier,oui,44121.0,5.0,101.0,5,5,4.341,1.804,,1214.0,1478.0,crit'air niveau 1,maizières-la-grande-paroisse,3.468856947296372,1.0,eco-g
14499,diesel,automatique,blanc,berline,société,non,101077.0,6.0,115.0,5,5,4.359,1.814,1.447,1465.0,384.0,crit'air niveau 2,rezé,5.278576317590692,1.5,blue
13999,essence,manuelle,jaune,berline,société,non,20730.0,4.0,75.0,5,5,4.055,1.745,1.43,980.0,265.0,crit'air niveau 1,saint-cyr-sur-loire,2.379192334017796,1.2,puretech
13499,gpl,manuelle,blanc,berline,loueur,non,88149.0,5.0,101.0,5,5,4.099,1.848,1.535,1154.0,328.0,crit'air niveau 1,metz,3.871321013004791,1.0,eco-g
32999,essence micro hybride,automatique,gris,suv,loueur,non,46133.0,9.0,163.0,5,5,4.425,1.863,1.652,1613.0,452.0,,chennevières sur marne,1.538672142368241,b3,163ch
26999,diesel,automatique,noir,break,loueur,non,21381.0,7.0,131.0,5,5,4.778,1.907,1.42,1513.0,530.0,crit'air niveau 2,charmeil,1.5331964407939767,bluehdi,130ch
14999,gpl,manuelle,gris,berline,particulier,non,30703.0,5.0,101.0,5,5,4.099,1.848,1.535,1079.0,328.0,crit'air niveau 1,reims,3.4113620807665983,1.0,eco-g
20578,essence micro hybride,automatique,noir,suv,société,non,26129.0,7.0,140.0,5,5,4.568,1.82,1.571,1261.0,513.0,,salaise sur sanne,2.0561259411362083,1.3,tce
7560,essence,manuelle,bi-ton,berline,loueur,non,130865.0,4.0,82.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,charleville-mézières,6.04517453798768,puretech,82ch
23499,hybride,automatique,gris,berline,particulier,non,1241.0,5.0,91.0,5,5,4.053,1.798,1.44,1163.0,301.0,crit'air niveau 1,pertuis,0.34770704996577684,1.6,e-tech
26490,hybride rechargeable,automatique,noir,suv,société,non,25625.0,10.0,180.0,5,5,4.805,1.865,1.485,1722.0,485.0,crit'air niveau 1,charleville-mézières,2.5872689938398357,hybride,rechargeable
29999,essence micro hybride,automatique,gris,suv,,oui,5.0,7.0,136.0,5,5,4.304,1.815,1.55,1297.0,434.0,,salon-de-provence,0.08487337440109514,1.2,hybrid
34799,diesel,manuelle,noir,break,loueur,non,61758.0,8.0,150.0,5,8,5.48,1.956,1.974,2104.0,1800.0,crit'air niveau 2,hazebrouck,2.513347022587269,l2,2.0
52900,electrique,automatique,gris,suv,,non,13459.0,7.0,190.0,5,7,4.687,1.834,1.612,2030.0,495.0,crit'air niveau 0,saint-memmie,0.919917864476386,250+,190ch
75900,hybride rechargeable,automatique,noir,4x4 tout terrain,société,oui,10000.0,11.0,269.0,5,5,4.597,2.069,1.727,2093.0,1179.0,crit'air niveau 1,paris,0.10130047912388775,p270e,phev
36990,hybride,automatique,bi-ton,suv,,non,8000.0,5.0,98.0,5,5,4.362,1.832,1.564,1430.0,388.0,crit'air niveau 1,dagneux,0.4407939767282683,1.8,hybride
10780,essence,manuelle,gris,berline,particulier,non,45136.0,4.0,75.0,5,5,4.055,1.765,1.43,980.0,265.0,crit'air niveau 1,seynod,4.427104722792608,1.2,puretech
12799,diesel,manuelle,gris,suv,particulier,non,89524.0,5.0,90.0,5,5,4.121,1.778,1.573,1248.0,455.0,crit'air niveau 2,mexy,6.362765229295003,1.5,dci
35299,hybride rechargeable,automatique,rouge,suv,,non,10.0,5.0,98.0,5,5,4.545,1.805,1.68,1900.0,626.0,crit'air niveau 1,saint-victoret,0.8815879534565366,2.4,mivec
20799,essence,automatique,noir,suv,particulier,non,78818.0,10.0,181.0,5,5,4.57,1.895,1.625,1425.0,555.0,crit'air niveau 1,poitiers,6.579055441478439,puretech,180ch
12215,essence,manuelle,gris,suv,loueur,non,125414.0,5.0,102.0,5,5,4.3,1.77,1.55,1192.0,405.0,crit'air niveau 1,chambéry,3.512662559890486,1.2,puretech
27990,electrique,automatique,bi-ton,berline,,oui,6000.0,5.0,204.0,5,5,4.287,1.836,1.516,1675.0,350.0,crit'air niveau 0,pontarlier,0.813141683778234,ev,204ch
28987,diesel,automatique,bleu,suv,importation,non,27577.0,7.0,131.0,5,7,4.641,1.906,1.646,1536.0,780.0,crit'air niveau 2,arnas,1.4373716632443532,1.5,bluehdi
11999,electrique,automatique,gris,berline,loueur,non,61628.0,6.0,150.0,5,5,4.49,1.788,1.53,1565.0,435.0,crit'air niveau 0,reims,3.8329911019849416,150ch,40kwh
22499,essence,manuelle,gris,berline,particulier,non,1832.0,5.0,91.0,5,5,4.053,1.798,1.44,1007.0,391.0,crit'air niveau 1,troyes,0.6187542778918549,1.0,tce
18299,essence,manuelle,gris,berline,particulier,non,15158.0,5.0,91.0,5,5,4.053,1.798,1.44,1007.0,391.0,crit'air niveau 1,dunkerque,0.6954140999315537,1.0,tce
17999,essence micro hybride,automatique,orange,suv,particulier,non,26432.0,7.0,140.0,5,5,4.227,1.797,1.576,1267.0,536.0,,loison-sous-lens,4.511978097193703,1.3,tce
8890,electrique,automatique,bleu,suv,particulier,non,36857.0,2.0,45.0,5,4,3.734,1.579,1.513,970.0,290.0,crit'air niveau 0,davezieux,4.101300479123887,45ch,confort
37990,hybride,automatique,blanc,suv,,oui,8000.0,5.0,98.0,5,5,4.362,1.832,1.564,1430.0,388.0,crit'air niveau 1,asnières-sur-seine,0.1806981519507187,1.8,hybride
15288,diesel,manuelle,gris,berline,,non,39548.0,5.0,102.0,5,5,4.055,1.745,1.43,1090.0,265.0,crit'air niveau 2,bourgoin-jallieu,2.113620807665982,1.5,bluehdi
40000,diesel,manuelle,blanc,utilitaire,,non,15000.0,7.0,150.0,4,3,5.932,2.175,2.638,2181.0,,crit'air niveau 2,compiègne,0.8459958932238193,315,cdi
36280,electrique,automatique,blanc,suv,particulier,oui,23700.0,7.0,210.0,5,5,4.542,1.895,1.641,2108.0,520.0,crit'air niveau 0,reims,1.4182067077344285,electrique,210ch
13825,diesel,manuelle,noir,berline,loueur,non,60271.0,5.0,102.0,5,5,3.996,1.749,1.474,1090.0,300.0,crit'air niveau 2,grenoble,3.430527036276523,1.5,bluehdi
16499,essence micro hybride,manuelle,gris,suv,particulier,non,37408.0,6.0,125.0,5,5,4.186,1.805,1.537,1205.0,456.0,,vitrolles,4.7967145790554415,1.0,ecoboost
15799,essence,manuelle,gris,berline,,non,22368.0,5.0,91.0,5,5,4.053,1.798,1.44,1028.0,391.0,crit'air niveau 1,saint-alban-leysse,2.209445585215606,1.0,tce
30999,electrique,automatique,noir,suv,loueur,non,23667.0,5.0,272.0,5,5,4.233,1.837,1.549,1785.0,318.0,crit'air niveau 0,chennevières sur marne,1.678302532511978,single,extended
17499,essence,manuelle,,berline,société,non,9418.0,5.0,91.0,5,5,4.053,1.798,1.44,1007.0,391.0,crit'air niveau 1,saint-victoret,0.9034907597535934,1.0,tce
27517,hybride rechargeable,automatique,gris,break,loueur,non,28999.0,8.0,150.0,5,5,4.636,1.86,1.442,1659.0,548.0,crit'air niveau 1,seynod,1.5989048596851472,phev,180ch
27987,hybride,automatique,rouge,break,importation,non,43703.0,5.0,98.0,5,5,4.65,1.79,1.435,1290.0,598.0,crit'air niveau 1,arnas,2.2861054072553046,1.8,140ch
29980,diesel,automatique,noir,suv,loueur,non,18708.0,7.0,131.0,5,5,4.5,1.969,1.689,1492.0,720.0,crit'air niveau 2,eybens,1.2566735112936345,1.5,bluehdi
14981,diesel,manuelle,noir,berline,loueur,non,45059.0,5.0,102.0,5,5,4.055,1.745,1.43,1090.0,265.0,crit'air niveau 2,grenoble,2.1683778234086244,1.5,bluehdi
37199,hybride rechargeable,automatique,noir,berline,loueur,non,28586.0,8.0,150.0,5,5,4.343,1.816,1.449,1560.0,280.0,crit'air niveau 1,champniers,1.2292950034223136,40,tfsi
14799,essence,manuelle,,berline,particulier,non,53791.0,7.0,140.0,5,5,4.359,1.814,1.447,,434.0,crit'air niveau 1,terville,6.844626967830253,1.3,tce
25699,hybride rechargeable,automatique,gris,suv,particulier,non,38996.0,9.0,200.0,5,5,4.447,1.841,1.624,1853.0,,crit'air niveau 1,bassussarry,3.8329911019849416,hybrid4,300ch
26980,hybride rechargeable,automatique,blanc,berline,loueur,non,42634.0,10.0,180.0,5,5,4.4,1.866,1.49,1653.0,390.0,crit'air niveau 1,bourg en bresse,2.3956194387405887,e-tense,225ch
15999,diesel,manuelle,nr,suv,particulier,non,91584.0,6.0,116.0,5,5,4.227,1.797,1.576,1303.0,520.0,crit'air niveau 2,sequedin,5.300479123887748,1.5,blue
19899,electrique,automatique,noir,berline,particulier,oui,29682.0,5.0,184.0,3,4,3.85,1.727,1.432,1365.0,211.0,crit'air niveau 0,seclin,3.1074606433949348,cooper,se
27499,essence,automatique,vert,suv,loueur,non,4605.0,8.0,150.0,5,5,4.266,1.757,1.518,1229.0,438.0,crit'air niveau 1,saint-martin-sur-le-pré,0.8350444900752909,1.5,tsi
25500,diesel,automatique,noir,berline,importation,non,88175.0,10.0,190.0,4,5,4.738,1.842,1.428,1490.0,480.0,crit'air niveau 2,vienne,5.297741273100616,40,tdi
22390,essence micro hybride,automatique,jaune,suv,,non,6000.0,5.0,101.0,5,5,3.999,1.763,1.585,1272.0,412.0,,la ravoire,0.15331964407939766,1.2,hybrid
13980,electrique,automatique,bleu,suv,loueur,non,99508.0,4.0,136.0,5,5,4.3,1.77,1.55,1548.0,405.0,crit'air niveau 0,bourg-en-bresse,4.167008898015058,e-2008,136ch
22499,essence,automatique,noir,suv,particulier,non,45000.0,7.0,131.0,5,5,4.447,1.841,1.624,1320.0,520.0,crit'air niveau 1,chambray-lès-tours,4.301163586584531,1.2,puretech
15299,essence,manuelle,gris,berline,loueur,non,19910.0,5.0,102.0,5,5,4.055,1.765,1.43,1090.0,352.0,crit'air niveau 1,pau,1.4182067077344285,1.2,puretech
42990,diesel,manuelle,blanc,utilitaire,société,oui,24018.0,7.0,163.0,4,2,5.37,1.928,1.912,1998.0,,crit'air niveau 2,thillois,0.4654346338124572,116,cdi
16999,essence,manuelle,gris,suv,particulier,non,49590.0,6.0,110.0,5,5,4.241,1.793,1.559,1162.0,400.0,crit'air niveau 1,vénissieux,4.084873374401095,1.0,tsi
27999,diesel,automatique,noir,monospace,loueur,non,81636.0,10.0,189.0,5,5,4.857,1.888,1.677,1785.0,680.0,crit'air niveau 2,magenta,3.8412046543463383,2.0,blue
10499,essence,manuelle,rouge,suv,particulier,non,69758.0,5.0,110.0,5,5,4.159,1.829,1.556,1090.0,350.0,crit'air niveau 1,saint-cyr-sur-loire,7.170431211498974,1.2,puretech
13999,diesel,manuelle,bleu,berline,particulier,non,99500.0,5.0,116.0,3,4,3.821,1.727,1.414,1135.0,211.0,crit'air niveau 2,wormhout,9.352498288843258,cooper,d
32999,diesel,automatique,gris,berline,particulier,non,46961.0,8.0,150.0,4,5,4.688,1.83,1.444,1485.0,450.0,crit'air niveau 2,saint-maximin,4.188911704312115,200,d
31989,hybride,automatique,bleu,suv,société,non,2280.0,6.0,109.0,5,5,4.57,1.812,1.662,1419.0,546.0,crit'air niveau 1,pontarlier,0.2929500342231348,1.8,hybrid
18799,diesel,automatique,,break,particulier,non,101667.0,7.0,131.0,5,5,4.636,1.852,1.442,1400.0,608.0,crit'air niveau 2,beauvais,3.3374401095140316,1.5,bluehdi
16799,hybride,automatique,gris,berline,loueur,non,60695.0,5.0,90.0,5,5,4.05,1.798,1.44,1163.0,300.0,crit'air niveau 1,carvin,3.134839151266256,1.6,e-tech
19790,diesel,manuelle,noir,,loueur,non,98372.0,6.0,115.0,5,5,4.341,1.804,,1400.0,,crit'air niveau 2,pontarlier,4.295687885010267,blue,dci
27999,diesel,automatique,blanc,berline,,non,43332.0,6.0,116.0,5,5,4.319,1.799,1.434,1385.0,380.0,crit'air niveau 2,mérignac,2.839151266255989,116da,116ch
59999,hybride rechargeable,automatique,blanc,suv,loueur,non,44591.0,19.0,404.0,5,5,4.747,2.071,1.664,2155.0,617.0,crit'air niveau 1,terville,2.0752908966461328,p400e,plug-in-hybrid
26499,essence,manuelle,gris,suv,particulier,non,30700.0,7.0,130.0,5,0,4.511,1.839,1.675,1437.0,977.0,crit'air niveau 1,rezé,3.8576317590691307,1.5,tsi
17280,hybride rechargeable,automatique,bleu,suv,particulier,non,63654.0,5.0,92.0,5,5,4.227,1.797,1.576,1564.0,379.0,crit'air niveau 1,besancon,4.514715947980835,1.6,e-tech
125656,hybride rechargeable,automatique,gris,suv,,non,9000.0,20.0,313.0,5,5,4.935,2.004,1.765,2420.0,500.0,crit'air niveau 1,nimes,0.35044490075290896,xdrive50e,489ch
11999,electrique,automatique,blanc,utilitaire,loueur,non,30717.0,4.0,109.0,5,2,4.084,1.73,1.562,1502.0,,crit'air niveau 0,arras,4.588637919233402,kit,2
13999,essence,manuelle,gris,berline,société,non,25169.0,5.0,92.0,5,5,3.999,1.743,1.455,1060.0,300.0,crit'air niveau 1,rezé,3.890485968514716,1.0,ig-t
43699,electrique,automatique,blanc,suv,particulier,non,4905.0,9.0,307.0,5,5,4.79,,1.624,1901.0,822.0,crit'air niveau 0,vénissieux,0.7008898015058179,long,range
16380,essence,manuelle,jaune,berline,loueur,non,23160.0,5.0,102.0,5,5,4.055,1.765,1.43,1090.0,352.0,crit'air niveau 1,grenoble,1.1690622861054072,1.2,puretech
9990,essence,manuelle,rouge,berline,loueur,non,32919.0,4.0,83.0,5,5,3.996,1.749,1.474,980.0,300.0,crit'air niveau 1,chambéry,3.8357289527720737,1.2,puretech
